0.812357,-0.987127,2
-0.267589,-0.32552,2
0.373975,-0.0129365,1
0.257648,0.041308,1
-0.847261,0.329395,2
0.409765,0.0320569,1
0.354351,0.0654543,1
0.372432,0.0886902,1
-0.171619,-0.431006,2
0.347201,0.113257,1
0.359162,0.138643,1
-0.738119,0.533063,2
-0.578291,-0.915503,2
0.382133,0.168273,1
0.337945,0.186064,1
0.700739,0.222094,2
-0.702486,0.578693,2
0.637042,0.12735,2
0.638683,0.169145,2
-0.0563327,-0.469661,2
0.32442,0.208365,1
0.340916,0.241808,1
-0.343521,0.702152,2
0.282118,0.244674,1
0.285419,0.274211,1
0.252555,0.283793,1
0.261518,0.321038,1
-0.355197,0.0069593,2
1.01737,-0.738155,2
-1.03231,0.00342838,2
0.250774,0.347245,1
2.96012e-05,-1.16634,2
0.305249,0.438705,1
0.194562,0.368645,1
-0.942326,0.0539908,2
0.173963,0.386122,1
0.288571,-0.552823,2
0.166028,0.422898,1
0.652151,-0.127378,2
0.411616,-0.445395,2
0.121034,0.404966,1
0.102845,0.429325,1
0.125768,0.554824,1
0.0593409,0.478156,1
-0.834024,0.459201,2
-0.140789,-0.438094,2
-0.525483,0.72183,2
0.614612,-1.12994,2
-0.212544,0.822702,2
0.0221747,0.461125,1
0.0639144,-0.51469,2
0.00122952,0.505794,1
1.30399,-0.526242,2
0.924644,-0.757888,2
-0.0290096,0.525061,1
-0.0635706,0.51908,1
-0.0968205,0.559101,1
-0.0871957,-0.465108,2
0.10331,0.8156,2
0.70182,-0.0511858,2
0.671079,0.415095,2
0.302995,0.7572,2
-0.129549,0.482958,1
-0.169872,0.550016,1
-0.368762,-0.139607,2
-0.20103,0.514201,1
-0.967016,0.120848,2
-0.787643,-0.657656,2
0.600687,0.434943,2
-0.225487,0.465931,1
-0.279328,0.524283,1
-0.905573,-0.573296,2
-0.320822,0.525065,1
-0.321595,0.434254,1
-0.390474,0.486681,1
-0.14591,-1.15039,2
0.609046,0.292775,2
0.00296084,-0.486047,2
1.10468,-0.513585,2
-0.389885,0.411718,1
-0.572986,0.690962,2
-0.45498,0.438455,1
0.53492,0.564606,2
-0.459616,0.381091,1
0.476996,0.647659,2
1.26696,-0.414495,2
0.734076,-1.01295,2
-1.02483,-0.0623586,2
0.524166,-0.238282,2
0.517707,-1.10083,2
-0.50525,0.373236,1
1.14257,-0.630499,2
-0.259153,-0.354337,2
-0.488675,0.303624,1
-0.487649,0.255685,1
-0.507792,0.226854,1
0.573265,-0.18057,2
-0.587143,0.233407,1
-0.618588,0.204175,1
